0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
42:ディスプレイ情報のセットアップ完了
44:ＤＸライブラリの初期化処理開始
45:	システムの情報を出力します
46:		ＤＸライブラリ Ver3.24b
46:		論理プロセッサの数 : 12
47:		ＯＳ  Windows11 ( Build 22631  )
147:		現時点のＣＰＵ動作速度：大体2.59GHz
147:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
155:		ＣＰＵベンダ：GenuineIntel
158:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
158:	ＣＯＭの初期化... 成功
162:	非同期読み込み処理の初期化...成功
163:	ファイルアクセス処理の初期化...成功
163:	メモリ総量:32425.80MB  空きメモリ領域:19133.61MB 
164:	タイマーの精度を検査します
164:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
164:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
165:	 
166:	ソフトの二重起動検査... 二重起動はされていませんでした
167:	ウインドウクラスを登録します... 登録に成功しました
167:	ウインドウモード起動用のウインドウを作成します
167:	ウインドウ矩形 ( 270, 289 )-( 1634, 728 )
174:	ウインドウの作成に成功しました
174:	ウインドウを表示します
222:	ＩＭＥを無効にしました
227:	ウインドウスタイルをウインドウモード用に変更します... 完了
247:	XInput DLL の読み込み中... 成功
255:		ジョイパッドの初期化... 
255:			XInput 対応コントローラーのチェックを開始します
257:				XInput 対応コントローラー No.0 をチェック
257:				XInput 対応コントローラー No.0 の接続は確認できませんでした
258:				XInput 対応コントローラー No.1 をチェック
258:				XInput 対応コントローラー No.1 の接続は確認できませんでした
258:				XInput 対応コントローラー No.2 をチェック
259:				XInput 対応コントローラー No.2 の接続は確認できませんでした
259:				XInput 対応コントローラー No.3 をチェック
259:				XInput 対応コントローラー No.3 の接続は確認できませんでした
259:			XInput 対応コントローラーのチェック完了
