0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
39:ディスプレイ情報のセットアップ完了
41:ＤＸライブラリの初期化処理開始
42:	システムの情報を出力します
43:		ＤＸライブラリ Ver3.24b
43:		論理プロセッサの数 : 12
43:		ＯＳ  Windows11 ( Build 22631  )
144:		現時点のＣＰＵ動作速度：大体2.59GHz
144:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
144:		ＳＳＥ２命令が使用可能です
146:		ＣＰＵベンダ：GenuineIntel
147:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
147:	ＣＯＭの初期化... 成功
150:	非同期読み込み処理の初期化...成功
150:	ファイルアクセス処理の初期化...成功
151:	メモリ総量:32425.80MB  空きメモリ領域:17802.99MB 
151:	タイマーの精度を検査します
152:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
152:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
153:	 
153:	ソフトの二重起動検査... 二重起動はされていませんでした
154:	ウインドウクラスを登録します... 登録に成功しました
154:	ウインドウモード起動用のウインドウを作成します
154:	ウインドウ矩形 ( 270, 120 )-( 1634, 898 )
157:	ウインドウの作成に成功しました
159:	ウインドウを表示します
200:	ＩＭＥを無効にしました
203:	ウインドウスタイルをウインドウモード用に変更します... 完了
222:	XInput DLL の読み込み中... 成功
238:		ジョイパッドの初期化... 
239:			XInput 対応コントローラーのチェックを開始します
240:				XInput 対応コントローラー No.0 をチェック
240:				XInput 対応コントローラー No.0 の接続は確認できませんでした
240:				XInput 対応コントローラー No.1 をチェック
241:				XInput 対応コントローラー No.1 の接続は確認できませんでした
241:				XInput 対応コントローラー No.2 をチェック
242:				XInput 対応コントローラー No.2 の接続は確認できませんでした
242:				XInput 対応コントローラー No.3 をチェック
242:				XInput 対応コントローラー No.3 の接続は確認できませんでした
243:			XInput 対応コントローラーのチェック完了
243:			ジョイパッドの初期化は正常に終了しました
259:			パッドの数は 0 個です

261:		入力関連の初期化をしました
264:		WASAPI の初期化を行います
271:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
279:			デフォルト遅延時間 : 10.000 ms
279:			最小遅延時間       : 3.000 ms
280:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
280:			量子化ビット深度   : 32 bit
281:			有効ビット深度　   : 32 bit
281:			サンプリングレート : 48000 Hz
