0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
47:ディスプレイ情報のセットアップ完了
49:ＤＸライブラリの初期化処理開始
50:	システムの情報を出力します
51:		ＤＸライブラリ Ver3.24b
51:		論理プロセッサの数 : 12
52:		ＯＳ  Windows11 ( Build 22631  )
152:		現時点のＣＰＵ動作速度：大体2.60GHz
152:		ＭＭＸ命令を使用します
152:		ＳＳＥ命令が使用可能です
152:		ＳＳＥ２命令が使用可能です
153:		ＣＰＵベンダ：GenuineIntel
155:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
155:	ＣＯＭの初期化... 成功
158:	非同期読み込み処理の初期化...成功
159:	ファイルアクセス処理の初期化...成功
160:	メモリ総量:32425.80MB  空きメモリ領域:18624.64MB 
160:	タイマーの精度を検査します
161:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
161:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
162:	 
163:	ソフトの二重起動検査... 二重起動はされていませんでした
164:	ウインドウクラスを登録します... 登録に成功しました
164:	ウインドウモード起動用のウインドウを作成します
164:	ウインドウ矩形 ( 270, 216 )-( 1634, 802 )
170:	ウインドウの作成に成功しました
170:	ウインドウを表示します
214:	ＩＭＥを無効にしました
218:	ウインドウスタイルをウインドウモード用に変更します... 完了
241:	XInput DLL の読み込み中... 成功
249:		ジョイパッドの初期化... 
249:			XInput 対応コントローラーのチェックを開始します
250:				XInput 対応コントローラー No.0 をチェック
250:				XInput 対応コントローラー No.0 の接続は確認できませんでした
250:				XInput 対応コントローラー No.1 をチェック
251:				XInput 対応コントローラー No.1 の接続は確認できませんでした
251:				XInput 対応コントローラー No.2 をチェック
251:				XInput 対応コントローラー No.2 の接続は確認できませんでした
253:				XInput 対応コントローラー No.3 をチェック
253:				XInput 対応コントローラー No.3 の接続は確認できませんでした
253:			XInput 対応コントローラーのチェック完了
254:			ジョイパッドの初期化は正常に終了しました
270:			パッドの数は 0 個です

270:		入力関連の初期化をしました
273:		WASAPI の初期化を行います
284:			デバイス名 : HDC-RH221UHD (HD Audio Driver for Display Audio)
290:			デフォルト遅延時間 : 10.000 ms
291:			最小遅延時間       : 3.000 ms
291:			遅延時間           : 10.000 ms
291:			チャンネル数  　   : 2 ch
291:			量子化ビット深度   : 32 bit
292:			有効ビット深度　   : 32 bit
292:			サンプリングレート : 48000 Hz
292:			データ形式         : 浮動小数点型
549:			動作モード         : 共有モード
550:		WASAPI の初期化は正常に終了しました
553:		d3d11.dll の読み込み.... 成功
