0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
40:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
44:		ＤＸライブラリ Ver3.24b
44:		論理プロセッサの数 : 12
45:		ＯＳ  Windows11 ( Build 26100  )
145:		現時点のＣＰＵ動作速度：大体2.58GHz
145:		ＭＭＸ命令を使用します
145:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
150:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-1255U
150:	ＣＯＭの初期化... 成功
154:	非同期読み込み処理の初期化...成功
155:	ファイルアクセス処理の初期化...成功
155:	メモリ総量:32425.80MB  空きメモリ領域:21852.00MB 
156:	タイマーの精度を検査します
156:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
157:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
157:	 
158:	ソフトの二重起動検査... 二重起動はされていませんでした
159:	ウインドウクラスを登録します... 登録に成功しました
159:	ウインドウモード起動用のウインドウを作成します
160:	ウインドウ矩形 ( 270, 150 )-( 1634, 868 )
178:	ウインドウの作成に成功しました
178:	ウインドウを表示します
222:	ＩＭＥを無効にしました
227:	ウインドウスタイルをウインドウモード用に変更します... 完了
252:	XInput DLL の読み込み中... 成功
268:		ジョイパッドの初期化... 
268:			XInput 対応コントローラーのチェックを開始します
270:				XInput 対応コントローラー No.0 をチェック
270:				XInput 対応コントローラー No.0 の接続は確認できませんでした
270:				XInput 対応コントローラー No.1 をチェック
270:				XInput 対応コントローラー No.1 の接続は確認できませんでした
270:				XInput 対応コントローラー No.2 をチェック
272:				XInput 対応コントローラー No.2 の接続は確認できませんでした
272:				XInput 対応コントローラー No.3 をチェック
272:				XInput 対応コントローラー No.3 の接続は確認できませんでした
272:			XInput 対応コントローラーのチェック完了
272:			ジョイパッドの初期化は正常に終了しました
342:			パッドの数は 0 個です

342:		入力関連の初期化をしました
345:		WASAPI の初期化を行います
